date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
26/10/2019,"[1, 11104, 5339, 15440, 517, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719]","[1, 923, 3927, 2624, 2625, 627, 4853, 3950, 704, 418, 177, 84, 658, 82, 2386]","[1, 576, 759, 856, 67, 952, 12498, 999, 1027, 5, 830, 640, 299, 20554, 162]","[1, 670, 177, 1621, 72, 157, 12421, 84, 152, 3382, 12505, 2921, 406, 3533, 517]","[1, 5, 5140, 471, 20557, 20558, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192]","[1, 3066, 4927, 2812, 2813, 5, 3506, 1297, 517, 2358, 1653, 1919, 791, 20561, 1180]","[1, 212, 3912, 435, 1169, 3349, 12647, 89, 715, 120, 545, 1553, 66, 712, 4909]","[1, 2908, 6003, 1725, 1035, 16646, 34, 2051, 4816, 12716, 7528, 128, 3418, 34, 16826]","[1, 548, 4790, 2244, 788, 3848, 4460, 1090, 71, 9435, 435, 493, 20564, 2865, 162]","[1, 8640, 3050, 28, 749, 708, 120, 105, 1213, 749, 708, 406, 22, 1285, 1610]"
27/10/2019,"[1, 8618, 3940, 1814, 13599, 674, 1594, 910, 82, 1010, 20579, 71, 11350, 1154, 704]","[1, 1331, 1610, 352, 120, 273, 119, 1633, 28, 395, 10085, 1693, 8837, 68, 3125]","[1, 620, 418, 2076, 1584, 6038, 418, 2076, 1584, 20586, 418, 2076, 1584, 10869, 68]","[1, 120, 7462, 2275, 20587, 74, 20588, 434, 619, 794, 2926, 13973, 1056, 471, 35]","[1, 64, 40, 1033, 711, 12421, 4947, 397, 299, 586, 777, 523, 307, 46, 33]","[1, 20589, 14030, 647, 1103, 4325, 718, 5, 702, 28, 1441, 12421, 1196, 182, 213]","[1, 2013, 126, 7, 1371, 84, 1010, 167, 67, 298, 5178, 2079, 29, 4722, 1437]","[1, 20592, 1927, 13, 587, 12421, 3059, 297, 949, 2338, 28, 708, 216, 182, 1050]","[1, 1298, 3583, 868, 197, 657, 9633, 366, 397, 1833, 1470, 7295, 5594, 1470, 816]","[1, 1826, 412, 1519, 971, 837, 30, 706, 20597, 8014, 711, 708, 13688, 77, 2]"
28/10/2019,"[1, 9644, 631, 162, 2162, 2493, 1507, 584, 1199, 1677, 1272, 128, 74, 291, 20472]","[1, 20600, 94, 31138, 736, 693, 67, 18277, 77, 20601, 1754, 2770, 882, 20602, 1303]","[1, 1557, 203, 1567, 157, 637, 2088, 1535, 574, 1689, 34, 155, 31138, 162, 11057]","[1, 120, 187, 28, 119, 1683, 3083, 471, 28, 667, 20610, 30, 949, 120, 2103]","[1, 481, 2263, 1397, 162, 749, 169, 740, 481, 320, 130, 1008, 31, 4186, 1844]","[1, 120, 183, 6295, 1247, 296, 1601, 20404, 306, 4858, 461, 1212, 3356, 14, 84]","[1, 4447, 3679, 637, 9367, 951, 6609, 20616, 28, 1998, 1435, 61, 4447, 7464, 944]","[1, 295, 176, 2148, 131, 6, 48, 120, 120, 6, 48, 5, 6, 1994, 3255]","[1, 1431, 9040, 2604, 3460, 5469, 5470, 12657, 2783, 20620, 162, 794, 880, 5469, 4222]","[1, 120, 183, 1247, 698, 762, 176, 307, 607, 1240, 493, 1315, 28, 518, 3245]"
29/10/2019,"[1, 535, 536, 1570, 120, 20628, 3637, 4311, 628, 2259, 13, 12421, 2077, 6949, 3074]","[1, 530, 617, 2617, 3156, 28, 141, 2702, 20629, 3, 2702, 1414, 406, 1118, 411]","[1, 1668, 658, 6364, 3287, 2150, 27, 355, 27, 1994, 3255, 412, 20057, 3617, 2980]","[1, 712, 5, 354, 3258, 336, 28, 206, 13, 1617, 105, 3773, 81, 3773, 3226]","[1, 1625, 160, 1665, 13968, 471, 28, 1755, 2702, 214, 679, 4052, 1482, 2949, 177]","[1, 3, 194, 89, 19286, 1936, 2689, 3741, 843, 791, 407, 2071, 20635, 64, 1199]","[1, 5687, 5359, 617, 8840, 5967, 9573, 1480, 3217, 3576, 739, 6316, 3680, 1208, 3352]","[1, 212, 3912, 435, 1616, 1615, 3650, 20639, 7120, 17065, 566, 2703, 6423, 20640, 20641]","[1, 19406, 411, 83, 3729, 197, 363, 84, 197, 48, 619, 413, 4087, 1733, 1147]","[1, 1621, 5, 517, 20650, 1284, 12421, 2980, 547, 527, 953, 5755, 20651, 259, 4925]"
30/10/2019,"[1, 2865, 6479, 975, 1507, 1519, 696, 908, 2419, 2705, 20609, 1588, 1589, 14, 1125]","[1, 120, 2061, 12658, 12659, 461, 5, 912, 19701, 426, 3393, 120, 2589, 12146, 9094]","[1, 923, 586, 868, 2671, 1510, 20666, 4420, 2589, 1155, 791, 620, 1869, 105, 3607]","[1, 1057, 336, 120, 1723, 67, 126, 383, 28, 9948, 20668, 4129, 19042, 28, 3026]","[1, 1159, 3395, 740, 4521, 410, 12567, 12421, 2195, 2962, 197, 177, 4108, 42, 9949]","[1, 1758, 127, 20673, 2763, 20674, 4277, 43, 960, 1902, 1278, 5314, 10596, 79, 1174]","[1, 846, 1094, 2271, 20677, 816, 7618, 1998, 1919, 661, 949, 2158, 19, 949, 1699]","[1, 212, 3912, 435, 155, 308, 8165, 4753, 10455, 105, 717, 68, 15648, 155, 20215]","[1, 20678, 3475, 58, 1090, 1078, 749, 522, 585, 19, 5, 749, 1154, 10593, 84]","[1, 4508, 1395, 4214, 698, 4173, 5, 20679, 302, 20680, 3312, 5591, 952, 1039, 5748]"
31/10/2019,"[1, 5, 2991, 4092, 686, 7685, 135, 430, 4028, 301, 1272, 740, 9896, 5, 1159]","[1, 2263, 2348, 5834, 1458, 84, 307, 19554, 749, 1414, 526, 1021, 4994, 2422, 999]","[1, 5, 186, 67, 67, 733, 1967, 6080, 3269, 186, 1979, 183, 12647, 20683, 453]","[1, 67, 126, 4777, 55, 2969, 637, 568, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 11333, 755, 62, 20684, 350, 15090, 19407, 821, 418, 827, 4512, 852, 20685, 4806]","[1, 3068, 20687, 4197, 3553, 7462, 3633, 539, 672, 84, 628, 2259, 2125, 5252, 12350]","[1, 2030, 1379, 2560, 20688, 13093, 7416, 2012, 282, 155, 8433, 861, 13505, 84, 702]","[1, 12823, 28, 951, 20690, 1793, 1567, 6414, 8445, 46, 213, 816, 3736, 4232, 1622]","[1, 2246, 6637, 2278, 20692, 6637, 199, 3508, 2598, 1454, 13843, 2241, 20693, 20694, 20693]","[1, 184, 176, 4159, 5198, 306, 612, 839, 2705, 2, 0, 0, 0, 0, 0]"
1/11/2019,"[1, 2852, 105, 1001, 78, 6, 2852, 568, 4603, 30, 2103, 4511, 19195, 338, 518]","[1, 306, 2761, 334, 194, 698, 759, 2443, 20700, 1548, 609, 364, 471, 306, 2761]","[1, 620, 418, 1042, 2034, 10896, 1042, 939, 871, 5140, 1238, 2589, 1042, 1010, 912]","[1, 1571, 1324, 101, 586, 794, 294, 1169, 562, 674, 393, 338, 176, 338, 794]","[1, 2907, 5182, 162, 159, 672, 197, 3252, 201, 197, 268, 83, 20486, 2617, 2907]","[1, 2720, 4591, 120, 20710, 5106, 1541, 1234, 84, 320, 2643, 5472, 8, 871, 15090]","[1, 13932, 2724, 141, 2500, 2443, 939, 2954, 20712, 126, 910, 2067, 3, 82, 152]","[1, 4742, 2689, 3653, 4990, 28, 4990, 3738, 2453, 71, 177, 2545, 2689, 5717, 31138]","[1, 212, 3912, 1139, 2826, 7681, 3912, 1139, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 2907, 6545, 9713, 1193, 3235, 68, 8725, 10972, 954, 162, 68, 11201, 548, 1390]"
2/11/2019,"[1, 12683, 1277, 382, 2769, 9391, 872, 1254, 5800, 12470, 12471, 12684, 151, 418, 1324]","[1, 19406, 2012, 7661, 195, 873, 74, 871, 1553, 2034, 20718, 1033, 939, 4665, 3]","[1, 160, 83, 1146, 1174, 430, 160, 1940, 7082, 13, 214, 594, 13376, 20720, 10071]","[1, 12421, 1821, 1894, 1001, 3337, 513, 418, 2591, 227, 1005, 16231, 105, 83, 14]","[1, 9527, 5348, 1619, 4371, 1677, 3274, 28, 5946, 169, 949, 3906, 1500, 1677, 5113]","[1, 7431, 1866, 9076, 133, 3418, 1278, 566, 1702, 177, 31138, 5491, 2442, 1107, 5542]","[1, 232, 11943, 19127, 674, 5, 1970, 1504, 2936, 7722, 93, 14372, 93, 2852, 31138]","[1, 485, 1350, 523, 4714, 1619, 7462, 2926, 2372, 12421, 1454, 3680, 162, 645, 224]","[1, 212, 3912, 1139, 2826, 7681, 3912, 1139, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 1180, 2244, 3576, 8083, 633, 1027, 20319, 1713, 31138, 1507, 637, 3575, 3576, 5341]"
3/11/2019,"[1, 20731, 20732, 20733, 3059, 20734, 13183, 2926, 942, 7, 20735, 7, 856, 2593, 7]","[1, 1084, 1085, 1603, 6, 361, 4701, 6430, 267, 3948, 1084, 7650, 416, 9235, 7450]","[1, 5, 84, 1244, 758, 31, 1022, 375, 20185, 5, 6, 1994, 3255, 412, 20057]","[1, 1254, 951, 81, 2715, 8910, 28, 214, 320, 20740, 1608, 3395, 949, 4927, 961]","[1, 960, 471, 5338, 12884, 2038, 1698, 471, 20742, 6341, 13738, 12884, 1280, 5292, 461]","[1, 120, 18802, 84, 197, 1247, 13066, 1458, 471, 2705, 2, 0, 0, 0, 0]","[1, 212, 3912, 1139, 2826, 7681, 3912, 1139, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 461, 2792, 881, 28, 84, 1423, 304, 3137, 1478, 1350, 4565, 2050, 28, 129]","[1, 15351, 712, 28, 1164, 833, 566, 19, 395, 1519, 411, 177, 261, 1711, 657]","[1, 2848, 61, 65, 277, 1938, 69, 4, 3182, 3, 4, 1994, 3255, 412, 20057]"
4/11/2019,"[1, 366, 4562, 2617, 338, 4536, 1725, 4133, 2617, 8433, 414, 157, 1378, 414, 4416]","[1, 474, 3238, 2006, 123, 20756, 20757, 410, 46, 1270, 1324, 24, 565, 2593, 565]","[1, 11898, 11264, 4359, 20759, 11898, 11898, 2461, 126, 151, 88, 9654, 1010, 5981, 20760]","[1, 3033, 1576, 4535, 119, 3, 55, 12913, 28, 55, 141, 4, 833, 696, 9094]","[1, 67, 126, 4777, 55, 2969, 637, 568, 2, 0, 0, 0, 0, 0, 0]","[1, 564, 8229, 360, 704, 80, 2705, 555, 1870, 358, 3659, 164, 164, 20762, 186]","[1, 923, 5185, 12339, 3583, 5, 4889, 868, 5646, 766, 1880, 152, 79, 411, 16187]","[1, 607, 64, 1204, 777, 619, 1169, 2770, 5, 523, 661, 564, 517, 2370, 6690]","[1, 2697, 2549, 2038, 5338, 2863, 3988, 491, 2969, 2320, 518, 1573, 1474, 3369, 4516]","[1, 2458, 84, 197, 1360, 4508, 952, 1200, 2, 0, 0, 0, 0, 0, 0]"
5/11/2019,"[1, 749, 7722, 401, 12841, 19554, 564, 1453, 1263, 1146, 4764, 2263, 2348, 549, 84]","[1, 535, 536, 20769, 20770, 2219, 12421, 1983, 297, 199, 530, 2543, 4219, 141, 818]","[1, 20774, 414, 683, 2321, 451, 1429, 2396, 55, 81, 20775, 915, 1966, 334, 13858]","[1, 649, 7, 483, 481, 179, 162, 547, 527, 760, 18858, 518, 4818, 20663, 67]","[1, 1880, 198, 923, 8003, 517, 3885, 453, 5343, 121, 2779, 197, 518, 645, 2103]","[1, 300, 301, 84, 765, 1284, 2075, 2779, 488, 411, 2116, 5, 543, 156, 600]","[1, 12399, 607, 236, 1648, 2828, 6396, 13, 2827, 6, 9971, 11631, 1397, 2386, 20779]","[1, 5, 2386, 674, 601, 20781, 305, 8219, 19206, 868, 912, 20781, 1904, 1553, 1970]","[1, 20782, 296, 3476, 620, 3732, 3184, 306, 307, 390, 80, 3476, 81, 643, 84]","[1, 15195, 15196, 1443, 1534, 1864, 568, 1676, 127, 197, 94, 267, 81, 105, 14]"
6/11/2019,"[1, 3701, 1193, 813, 67, 126, 5, 564, 3640, 702, 157, 874, 5049, 3640, 1023]","[1, 126, 366, 195, 104, 45, 2443, 547, 148, 229, 1713, 1919, 839, 1642, 698]","[1, 3948, 14, 366, 3128, 471, 947, 14, 277, 3128, 2013, 277, 3128, 51, 565]","[1, 923, 1983, 471, 2964, 1169, 1880, 2434, 1751, 2964, 2644, 295, 152, 1352, 397]","[1, 120, 2112, 2015, 13, 43, 471, 4653, 4396, 1610, 112, 6322, 830, 12287, 707]","[1, 120, 1972, 5, 43, 5717, 31138, 214, 1483, 1324, 2071, 945, 3244, 2216, 177]","[1, 2766, 30, 392, 73, 923, 1180, 14744, 36, 6, 749, 81, 306, 702, 923]","[1, 392, 141, 1068, 373, 84, 1069, 2147, 157, 2146, 104, 816, 14040, 7527, 1068]","[1, 212, 3912, 1139, 1281, 639, 566, 5883, 442, 2069, 13015, 3125, 2064, 2071, 170]","[1, 2246, 1642, 1262, 366, 14450, 880, 1351, 2792, 992, 3912, 1328, 1972, 14450, 4565]"
7/11/2019,"[1, 942, 1260, 851, 2232, 2023, 850, 20801, 140, 92, 6824, 1435, 5938, 1284, 31138]","[1, 91, 20802, 3996, 1427, 83, 28, 236, 2705, 2049, 14651, 3106, 15385, 1865, 1214]","[1, 13193, 4371, 20805, 20319, 20806, 157, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 378, 1776, 61, 418, 20807, 1936, 2049, 2, 0, 0, 0, 0, 0]","[1, 300, 301, 84, 765, 1284, 2075, 2779, 488, 411, 2116, 5, 543, 156, 5]","[1, 20808, 1146, 658, 416, 1288, 415, 5190, 20809, 5555, 176, 406, 1169, 3617, 4376]","[1, 3341, 24, 1283, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20810, 1047, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6, 22, 452, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284, 5717]"
8/11/2019,"[1, 881, 34, 213, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843]","[1, 57, 4234, 15355, 20813, 1507, 582, 57, 47, 1001, 1276, 24, 407, 2, 0]","[1, 20814, 4661, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 16883, 259, 339, 340, 1500, 2883, 586, 259, 2, 0, 0, 0, 0, 0]","[1, 3263, 10683, 952, 546, 3410, 564, 11848, 3379, 2163, 2617, 338, 306, 378, 3467]","[1, 923, 2168, 30, 24, 1283, 923, 128, 2169, 237, 2, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6, 20816, 77, 20817, 8159, 227, 1206, 816, 5820, 5, 47, 48, 13, 410]","[1, 432, 674, 892, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3701, 12421, 1512, 1316, 1340, 1315, 609, 8845, 1047, 24, 3701, 5491, 405, 1937]"
9/11/2019,"[1, 3855, 386, 80, 4816, 586, 7618, 1622, 67, 20818, 20819, 67, 20820, 410, 50]","[1, 2203, 1003, 192, 788, 1709, 942, 4, 237, 4028, 3, 4, 1994, 3255, 412]","[1, 3263, 10683, 952, 546, 3410, 564, 84, 195, 1507, 291, 614, 1458, 13, 1166]","[1, 1069, 74, 268, 14105, 1027, 11343, 1601, 16, 923, 177, 13112, 5717, 31138, 20079]","[1, 212, 3912, 1139, 2826, 7681, 3912, 1139, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 20816, 6, 4, 195, 84, 197, 23, 1854, 471, 18943, 141, 3180, 657, 3081]","[1, 81, 2579, 162, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 197, 2271, 414, 1857, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 590, 3, 94, 372, 3972, 10428, 3567, 1331, 3504, 3285, 155, 908, 712, 336]","[1, 1625, 24, 1827, 20833, 354, 1022, 568, 991, 66, 4030, 4730, 1006, 20834, 452]"
10/11/2019,"[1, 5332, 140, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 1154, 2964, 2232, 13, 2232, 13, 30, 212, 2, 0, 0, 0, 0, 0]","[1, 637, 1159, 952, 55, 5306, 10688, 910, 2067, 609, 166, 3880, 10687, 10688, 28]","[1, 923, 2358, 5, 214, 2071, 5125, 664, 4907, 81, 201, 923, 66, 61, 9132]","[1, 27, 20837, 434, 472, 6545, 674, 162, 1336, 20838, 434, 12421, 291, 162, 3659]","[1, 3850, 1169, 11070, 11318, 1169, 5514, 1277, 568, 1169, 1147, 336, 2585, 127, 10151]","[1, 49, 773, 2434, 1518, 4708, 1833, 8, 419, 599, 4482, 61, 5938, 1284, 31138]","[1, 277, 3033, 119, 183, 84, 28, 237, 237, 12702, 13395, 3827, 237, 237, 12702]","[1, 1010, 418, 1161, 843, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12694, 2350, 2779, 5555, 8818, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
11/11/2019,"[1, 2689, 1284, 20840, 20841, 1282, 6224, 3192, 2395, 583, 2244, 788, 3343, 6932, 1010]","[1, 4219, 8825, 12696, 561, 583, 28, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6, 2589, 14352, 987, 4225, 155, 267, 683, 568, 5, 6, 3197, 131, 1047]","[1, 1062, 20845, 20846, 1927, 637, 5, 197, 185, 67, 6, 2910, 407, 2, 0]","[1, 2246, 1704, 3510, 12731, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3557, 4003, 4045, 13836, 83, 13, 360, 5054, 10465, 5938, 1284, 31138, 214, 338]","[1, 5, 13, 1297, 12421, 7060, 1214, 894, 1654, 779, 11838, 587, 203, 5, 3486]","[1, 3, 58, 10, 2765, 794, 11, 4, 24, 968, 67, 2, 0, 0, 0]","[1, 10449, 55, 20847, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 6, 1042, 84, 197, 23, 1971, 1010, 198, 612, 140, 5859, 141, 3915, 197]"
12/11/2019,"[1, 3701, 2750, 1937, 609, 7564, 2558, 6549, 1067, 279, 5065, 149, 1277, 990, 2050]","[1, 471, 84, 307, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20848, 365, 23, 925, 20849, 167, 48, 2, 0, 0, 0, 0, 0, 0]","[1, 20850, 3451, 2286, 1133, 266, 769, 820, 4793, 3516, 1979, 1979, 1336, 1440, 67]","[1, 1284, 10053, 3255, 20852, 1999, 20486, 1010, 13873, 1284, 1507, 5925, 4396, 1111, 4396]","[1, 16977, 20854, 20855, 306, 307, 7704, 13843, 737, 561, 2, 0, 0, 0, 0]","[1, 2313, 2314, 2518, 5829, 4026, 12421, 2312, 12707, 83, 5, 43, 3111, 407, 5]","[1, 24, 5, 15504, 1005, 67, 24, 1565, 19, 12075, 140, 6575, 1146, 5438, 339]","[1, 3346, 120, 237, 5, 1926, 62, 1458, 84, 1068, 19, 456, 10813, 2327, 237]","[1, 712, 61, 1214, 4516, 1095, 340, 20857, 2, 0, 0, 0, 0, 0, 0]"
13/11/2019,"[1, 20858, 2165, 1337, 181, 8545, 2342, 296, 61, 1214, 894, 1654, 12421, 5341, 4600]","[1, 2186, 84, 165, 3728, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 357, 2394, 2351, 2964, 660, 2352, 2441, 84, 192, 190, 2, 0, 0, 0]","[1, 1146, 105, 1579, 3244, 81, 733, 833, 1995, 5563, 8553, 84, 152, 2964, 13065]","[1, 1246, 24, 1492, 564, 1021, 1725, 2753, 683, 2362, 67, 2820, 24, 12421, 408]","[1, 20859, 4628, 471, 1642, 691, 2232, 4718, 2291, 1670, 5938, 1284, 31138, 214, 338]","[1, 13754, 197, 9282, 2226, 637, 20860, 43, 6597, 698, 759, 2, 0, 0, 0]","[1, 1742, 2222, 7732, 616, 9701, 67, 126, 5, 7227, 20861, 1375, 7732, 5438, 118]","[1, 910, 2067, 660, 415, 277, 51, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 20862, 3140, 1263, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
14/11/2019,"[1, 1298, 2999, 338, 159, 568, 1199, 86, 2999, 338, 81, 1342, 1996, 277, 1260]","[1, 9323, 461, 392, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 282, 20863, 5, 868, 518, 2557, 1808, 3704, 130, 360, 121, 43, 706, 120]","[1, 597, 5, 4116, 20866, 597, 24, 1725, 472, 556, 1745, 3468, 29, 620, 816]","[1, 3653, 4990, 490, 67, 3363, 691, 4625, 28, 4990, 165, 2543, 2220, 83, 1507]","[1, 6, 20868, 5, 6, 12421, 140, 20869, 3414, 67, 67, 1090, 1210, 2368, 56]","[1, 4756, 12788, 5037, 9334, 666, 28, 942, 941, 1627, 167, 141, 2044, 28, 4767]","[1, 837, 765, 273, 28, 237, 13, 1858, 846, 1010, 3376, 2386, 1009, 84, 170]","[1, 20872, 471, 5, 84, 1966, 334, 1045, 1123, 5, 6, 1994, 3255, 412, 20057]","[1, 1996, 260, 1018, 1260, 1994, 1995, 55, 1996, 13364, 19, 2397, 1233, 1851, 1483]"
15/11/2019,"[1, 586, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 81, 672, 2338, 67, 84, 1335, 14, 2, 0, 0, 0, 0, 0, 0]","[1, 355, 587, 117, 127, 355, 587, 518, 5740, 1686, 561, 999, 568, 2792, 1147]","[1, 357, 677, 183, 222, 67, 649, 568, 1277, 357, 378, 740, 1466, 2, 0]","[1, 4371, 23, 2344, 20875, 1425, 119, 214, 2071, 471, 2071, 20876, 1340, 1020, 1284]","[1, 753, 20855, 2452, 2859, 406, 84, 194, 1052, 12700, 12701, 168, 12421, 2489, 4060]","[1, 1006, 49, 6, 999, 1169, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 2083, 141, 67, 2083, 2763, 201, 2085, 4597, 10, 1351, 74, 3608, 1284, 31138]","[1, 1181, 13, 942, 20878, 338, 1979, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4663, 84, 1940, 430, 951, 5624, 1857, 2631, 67, 126, 4499, 9872, 20879, 1857]"
16/11/2019,"[1, 88, 1069, 5044, 448, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9, 6, 220, 84, 197, 480, 20880, 2052, 7549, 67, 649, 217, 3368, 12532]","[1, 471, 84, 28, 267, 20565, 841, 28, 85, 12421, 1866, 691, 5464, 407, 2]","[1, 6, 2194, 19, 13, 5048, 2347, 754, 3229, 13599, 4499, 20882, 407, 5, 6]","[1, 5, 197, 1303, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328]","[1, 20816, 2623, 1307, 19463, 17632, 305, 20154, 2753, 1574, 20883, 2624, 20884, 5856, 5857]","[1, 6, 2241, 1283, 1962, 3066, 2812, 2813, 1158, 143, 162, 1919, 2919, 13505, 407]","[1, 20886, 586, 1027, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5563, 8553, 84, 152, 2964, 13065, 894, 8312, 6280, 1159, 2789, 1260, 12421, 857]","[1, 2005, 13874, 164, 165, 164, 1639, 2, 0, 0, 0, 0, 0, 0, 0]"
17/11/2019,"[1, 796, 3264, 4481, 307, 5981, 2779, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 892, 1322, 3196, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 66, 430, 5676, 1826, 2163, 548, 169, 740, 1788, 2, 0, 0, 0, 0]","[1, 4, 6, 20888, 5, 2085, 584, 3462, 2203, 2860, 4030, 378, 2127, 2666, 67]","[1, 6789, 7001, 5489, 2113, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6, 4, 5, 4116, 12421, 3468, 24, 1905, 5, 1970, 20, 597, 12421, 654]","[1, 353, 1228, 6, 673, 48, 80, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2980, 3252, 4219, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2305, 1745, 84, 162, 169, 58, 6349, 595, 339, 340, 179, 7481, 5938, 1284]","[1, 2779, 3883, 9029, 2356, 1733, 620, 2621, 18802, 20889, 2320, 6030, 606, 577, 3433]"
18/11/2019,"[1, 749, 1895, 105, 4052, 1894, 20890, 1797, 1512, 674, 84, 664, 1359, 105, 4316]","[1, 3129, 1112, 5733, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 953, 2178, 2050, 195, 4100, 5, 2471, 2, 0, 0, 0, 0, 0, 0]","[1, 777, 45, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877, 13713, 1118]","[1, 12796, 596, 634, 20891, 14938, 2365, 3136, 277, 860, 5938, 1284, 31138, 214, 338]","[1, 13, 1195, 1979, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1462, 296, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1743, 120, 2334, 533, 298, 1751, 13, 2, 0, 0, 0, 0, 0, 0]","[1, 2089, 152, 2089, 19209, 2716, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 1576, 1763, 9009, 20892, 5, 7586, 20893, 4581, 414, 260, 2802, 5717, 31138, 20079]"
19/11/2019,"[1, 700, 277, 5, 1216, 140, 606, 1512, 2896, 20895, 7660, 486, 5, 277, 411]","[1, 1576, 555, 304, 2396, 55, 1315, 55, 214, 2071, 1118, 86, 1025, 2, 0]","[1, 159, 1682, 84, 197, 1481, 64, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 212, 3912, 1139, 2826, 7681, 3912, 1139, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 19510, 20896, 4060, 187, 594, 939, 752, 20897, 3704, 3, 4, 1994, 3255, 412]","[1, 415, 1633, 28, 85, 20898, 9766, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 23, 1519, 5751, 30, 31138, 67, 198, 1982, 5938, 1284, 31138, 214, 338, 856]","[1, 3, 25, 24, 517, 20899, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981]","[1, 1184, 8446, 7347, 4279, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 6, 176, 1778, 3095, 12421, 1041, 338, 1465, 5478, 6961, 743, 7942, 20901, 20902]"
