date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
27/10/2019,"[1, 4, 1197, 1642, 1174, 3680, 512, 4, 3350, 9049, 3, 1676, 833, 751, 3207]","[1, 7839, 154, 11683, 34748, 3780, 34749, 4603, 3774, 1215, 1622, 1345, 2, 0, 0]","[1, 5039, 3363, 126, 14026, 34750, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2574, 5, 4456, 2924, 194, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11267, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7885, 1857, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 24, 735, 1492, 7042, 5, 3317, 339, 434, 683, 416, 67, 2, 0]","[1, 1154, 415, 2232, 3789, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 418, 5916, 912, 1181, 4839, 3186, 2, 0, 0, 0, 0, 0, 0, 0]"
28/10/2019,"[1, 3, 543, 471, 3538, 12221, 892, 1232, 34751, 1196, 3, 1197, 7679, 34752, 334]","[1, 530, 490, 2702, 2198, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34754, 34755, 157, 737, 2226, 637, 28, 6651, 845, 157, 2192, 6653, 49, 67]","[1, 34756, 634, 1783, 3059, 36, 7082, 141, 3, 1821, 83, 1676, 1219, 3196, 119]","[1, 143, 77, 3, 152, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 168, 843, 4601, 4, 1642, 2369, 8805, 7263, 11238, 5361, 344, 4, 738, 923]","[1, 3434, 486, 1293, 5906, 14729, 28, 1293, 24894, 1293, 20482, 338, 2561, 28, 2265]","[1, 17923, 6318, 1652, 2779, 353, 518, 3, 1339, 670, 1462, 2698, 1312, 352, 912]","[1, 481, 2263, 1397, 19486, 4060, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34758, 1536, 203, 2119, 13305, 55, 1983, 55, 644, 1018, 2, 0, 0, 0]"
29/10/2019,"[1, 291, 7001, 471, 3, 777, 45, 493, 34759, 4, 4510, 48, 162, 1356, 619]","[1, 89, 19286, 1936, 384, 12421, 4210, 3741, 620, 839, 949, 282, 3982, 194, 9132]","[1, 22448, 62, 22448, 1693, 28941, 418, 34763, 1875, 4904, 2914, 213, 4792, 3369, 2465]","[1, 1642, 586, 3, 4, 2941, 306, 1857, 397, 3387, 830, 1623, 406, 411, 130]","[1, 4094, 6350, 237, 788, 821, 418, 66, 748, 699, 86, 1694, 13404, 266, 843]","[1, 718, 170, 1454, 676, 308, 547, 868, 3184, 75, 4502, 17415, 14308, 2983, 169]","[1, 712, 6381, 3730, 203, 2689, 84, 3205, 5, 308, 1219, 3, 84, 664, 1018]","[1, 971, 1277, 1334, 266, 1258, 2362, 1553, 15631, 2, 0, 0, 0, 0, 0]","[1, 1174, 34766, 195, 140, 67, 34767, 55, 853, 3, 5416, 3659, 375, 3, 430]","[1, 3239, 566, 48, 816, 2968, 20385, 523, 2716, 742, 2617, 1844, 4101, 375, 816]"
30/10/2019,"[1, 11333, 34769, 1284, 7839, 62, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 731, 8876, 2372, 2197, 952, 575, 308, 1219, 912, 8876, 2372, 1507, 11892, 1424]","[1, 42, 2716, 4645, 3156, 6965, 2320, 664, 10679, 1429, 34771, 1513, 1356, 371, 121]","[1, 833, 1424, 20807, 674, 9789, 833, 910, 20807, 3, 430, 2133, 2024, 3, 430]","[1, 1458, 1639, 871, 634, 635, 105, 4, 4285, 2103, 3395, 4, 3343, 19558, 518]","[1, 97, 93, 3159, 23260, 94, 3962, 3619, 12336, 1341, 660, 392, 306, 141, 3]","[1, 34775, 34776, 2705, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10831, 1027, 11046, 10050, 20385, 1821, 169, 16839, 371, 8165, 1507, 9205, 1652, 10831]","[1, 177, 34777, 7059, 2543, 4219, 34778, 34777, 66, 523, 1500, 1208, 6282, 157, 227]","[1, 4, 1642, 1262, 26667, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
31/10/2019,"[1, 34088, 7391, 34539, 1560, 1553, 4544, 1368, 7391, 1351, 974, 4153, 1724, 9766, 2220]","[1, 1536, 691, 1983, 3166, 6939, 247, 34783, 61, 1338, 7965, 1999, 2144, 144, 503]","[1, 712, 336, 617, 868, 3205, 28, 5, 3, 912, 28, 716, 87, 1542, 268]","[1, 2246, 6637, 2278, 20692, 6637, 199, 3508, 2598, 1454, 13843, 2241, 20693, 20694, 20693]","[1, 430, 1940, 1272, 3934, 15209, 2753, 2278, 144, 1553, 1010, 912, 1652, 3912, 739]","[1, 517, 261, 2720, 38, 1020, 34, 224, 1023, 80, 1278, 510, 34, 128, 856]","[1, 5996, 34784, 4320, 5646, 12225, 7527, 415, 2783, 1159, 1875, 10137, 12421, 413, 15805]","[1, 34601, 1219, 5901, 471, 34790, 4058, 6747, 3987, 562, 22454, 7231, 38, 34791, 1196]","[1, 471, 26368, 731, 97, 1453, 478, 411, 4603, 3567, 7839, 159, 66, 3567, 1725]","[1, 141, 83, 4, 843, 201, 923, 661, 14924, 923, 14744, 1641, 7641, 1188, 34621]"
1/11/2019,"[1, 6084, 735, 4212, 2406, 5607, 1962, 2998, 4958, 34793, 6084, 6084, 11499, 1010, 1682]","[1, 3, 1303, 62, 339, 340, 22447, 2968, 942, 1783, 5011, 1278, 1535, 277, 3269]","[1, 1169, 4, 2560, 1725, 3, 165, 20, 411, 352, 2560, 3, 409, 667, 6306]","[1, 904, 12421, 1534, 4002, 353, 1043, 34794, 3605, 523, 497, 201, 1895, 411, 83]","[1, 2203, 2386, 3, 375, 374, 414, 8200, 2494, 2, 0, 0, 0, 0, 0]","[1, 4, 2357, 406, 127, 28, 277, 2358, 2358, 1904, 12325, 719, 718, 1397, 2859]","[1, 291, 21206, 3, 1546, 1171, 34799, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1906, 942, 28, 1907, 816, 237, 1908, 772, 2, 0, 0, 0, 0, 0]","[1, 34601, 1865, 2396, 29337, 364, 74, 1665, 113, 2198, 5370, 34800, 16993, 58, 1826]","[1, 34703, 5348, 4404, 28, 173, 3510, 620, 418, 6226, 18845, 1179, 1999, 2873, 1999]"
2/11/2019,"[1, 1196, 3, 267, 1341, 160, 2705, 66, 3738, 577, 2375, 413, 497, 5646, 214]","[1, 28, 727, 1532, 86, 1057, 3237, 1305, 83, 21201, 3, 319, 2715, 48, 2802]","[1, 3172, 735, 339, 340, 1139, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1173, 1196, 5829, 820, 297, 2698, 4022, 5829, 6017, 13921, 157, 1206, 415, 2358]","[1, 34506, 1303, 1305, 634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 3, 4, 1043, 22479, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5778, 1113, 34801, 308, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 29504, 2133, 65, 2232, 4, 2923, 194, 418, 2, 0, 0, 0, 0, 0]","[1, 34802, 873, 779, 177, 13868, 1118, 3538, 2281, 34803, 2765, 6973, 1589, 277, 34804]","[1, 34802, 873, 779, 177, 13868, 1118, 3538, 2281, 34803, 2765, 6973, 1589, 277, 34804]"
3/11/2019,"[1, 3, 4811, 157, 620, 418, 21447, 290, 595, 2198, 1342, 810, 10467, 1260, 851]","[1, 34811, 3262, 2865, 2431, 8406, 34812, 2865, 2431, 12353, 788, 2, 0, 0, 0]","[1, 4, 194, 16277, 3172, 297, 34813, 353, 1112, 28, 1548, 2186, 1159, 194, 28]","[1, 34814, 3987, 5645, 868, 5646, 766, 277, 3269, 4342, 2, 0, 0, 0, 0]","[1, 34815, 448, 2689, 22447, 844, 418, 8165, 448, 843, 5594, 2489, 1284, 718, 5491]","[1, 78, 2848, 660, 431, 993, 177, 5198, 444, 277, 1298, 3393, 1272, 5524, 1267]","[1, 2848, 61, 65, 277, 1938, 69, 4, 3182, 2, 0, 0, 0, 0, 0]","[1, 5039, 62, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 971, 3567, 51, 1285, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 386, 19, 2397, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4/11/2019,"[1, 12913, 28, 3, 55, 1576, 66, 81, 23596, 55, 518, 3608, 586, 290, 736]","[1, 2589, 2865, 1197, 1783, 9252, 2281, 834, 1158, 2865, 1197, 2705, 9896, 5646, 766]","[1, 430, 5942, 4028, 553, 430, 564, 564, 2705, 461, 144, 4028, 83, 1502, 15618]","[1, 34818, 4292, 5095, 26043, 149, 9018, 910, 5103, 839, 91, 1065, 149, 149, 14912]","[1, 910, 3050, 165, 4028, 3, 3660, 1414, 1812, 9510, 1995, 9491, 2766, 7913, 820]","[1, 9333, 7970, 7971, 1339, 853, 904, 3239, 411, 3239, 2, 0, 0, 0, 0]","[1, 639, 3234, 639, 585, 644, 639, 1885, 3954, 5268, 1111, 7258, 493, 14191, 336]","[1, 971, 3567, 51, 749, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1576, 353, 3510, 4535, 3, 1576, 2012, 277, 19478, 15551, 12421, 3282, 749, 461]","[1, 4645, 3156, 34821, 8444, 448, 5034, 1884, 34822, 6204, 2, 0, 0, 0, 0]"
5/11/2019,"[1, 1366, 1367, 34823, 1751, 2679, 910, 2067, 3, 6579, 2227, 34, 140, 361, 159]","[1, 36, 43, 2316, 773, 16151, 237, 471, 3, 704, 1213, 921, 1368, 4, 3944]","[1, 80, 1146, 86, 3650, 894, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 657, 192, 7663, 8433, 34826, 10896, 11295, 4477, 36, 3081, 34827, 7584, 19, 1491]","[1, 2259, 788, 1937, 1104, 327, 339, 434, 290, 375, 29996, 2840, 2259, 90, 3586]","[1, 2232, 431, 3, 5624, 432, 431, 4, 1010, 518, 4, 568, 4, 2765, 1833]","[1, 834, 2914, 213, 1112, 16118, 5338, 213, 1779, 291, 2914, 2255, 1779, 6655, 697]","[1, 6084, 1129, 411, 4603, 203, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 1398, 155, 839, 658, 1342, 418, 162, 282, 577, 12392, 21611, 11278, 418]","[1, 2497, 4028, 5617, 4150, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6/11/2019,"[1, 753, 30, 4028, 186, 67, 126, 637, 517, 5901, 162, 34829, 61, 812, 5952]","[1, 448, 34821, 8444, 727, 90, 949, 282, 26285, 34821, 7930, 68, 1910, 74, 568]","[1, 637, 64, 633, 11120, 435, 62, 3680, 20385, 197, 4136, 4904, 23771, 2, 0]","[1, 383, 553, 430, 5184, 3, 6310, 67, 34830, 434, 683, 416, 67, 2694, 620]","[1, 1598, 6211, 2263, 418, 1259, 34831, 289, 90, 1629, 295, 5157, 788, 81, 3773]","[1, 921, 1642, 2372, 7275, 266, 15526, 3188, 2844, 168, 12945, 1197, 478, 411, 127]","[1, 2246, 3, 1518, 2676, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 263, 34120, 4028, 1711, 9053, 86, 5594, 34120, 4028, 7519, 55, 1043, 2969, 11163]","[1, 731, 34702, 34553, 34703, 3237, 11333, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 727, 673, 130, 37, 38, 2789, 6025, 2075, 1661, 1010, 990, 715, 1661]"
7/11/2019,"[1, 1457, 921, 1262, 4, 2503, 411, 169, 719, 64, 2663, 411, 3805, 1291, 2858]","[1, 3, 4, 16535, 192, 2133, 34834, 1866, 22351, 2, 0, 0, 0, 0, 0]","[1, 84, 378, 1776, 61, 418, 20807, 1936, 2049, 1174, 7532, 1272, 6159, 2, 0]","[1, 1091, 55, 1315, 3, 268, 4128, 837, 826, 1507, 6062, 777, 2082, 2549, 1803]","[1, 21225, 5881, 5938, 5646, 5563, 2277, 1619, 749, 7416, 162, 704, 1619, 12421, 6028]","[1, 1423, 19363, 34601, 119, 5586, 5527, 9851, 1652, 3912, 104, 451, 687, 2, 0]","[1, 3950, 19, 5943, 6084, 1129, 3496, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 397, 7913, 61, 410, 5627, 873, 3756, 16848, 4060, 80, 3, 1713, 1507]","[1, 6084, 1312, 66, 195, 513, 6312, 9604, 1298, 752, 2, 0, 0, 0, 0]"
8/11/2019,"[1, 1154, 23407, 811, 3, 1189, 1342, 2896, 1554, 3478, 2, 0, 0, 0, 0]","[1, 34818, 2216, 3299, 86, 1817, 1300, 852, 952, 1679, 2, 0, 0, 0, 0]","[1, 3479, 152, 20684, 237, 11333, 727, 90, 77, 11333, 755, 62, 2, 0, 0]","[1, 1532, 7153, 1427, 416, 372, 7699, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2198, 14107, 3477, 84, 843, 80, 1284, 3478, 6364, 4128, 2, 0, 0, 0]","[1, 15232, 86, 555, 1642, 4, 6605, 1642, 14337, 9343, 86, 2588, 3, 3382, 79]","[1, 718, 699, 3215, 411, 86, 262, 69, 383, 2174, 2, 0, 0, 0, 0]","[1, 4028, 8956, 13980, 20178, 5938, 34838, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 7839, 8301, 1045, 66, 2121, 868, 22134, 5491, 853, 4060, 2, 0, 0, 0]","[1, 3987, 771, 81, 523, 13438, 1112, 3, 126, 105, 3886, 718, 575, 1334, 1112]"
9/11/2019,"[1, 1994, 718, 3, 1553, 83, 217, 4722, 521, 34840, 8863, 461, 4921, 7930, 81]","[1, 3665, 1961, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2216, 2217, 1652, 2218, 28, 2219, 2220, 1056, 212, 213, 2, 0, 0, 0]","[1, 6637, 34841, 4677, 1699, 4, 2598, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1955, 333, 334, 1051, 1500, 1398, 749, 418, 748, 461, 9026, 4792, 84, 910]","[1, 676, 2163, 3323, 383, 942, 1783, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1955, 333, 334, 1051, 1500, 1398, 908, 61, 1090, 1210, 64, 2286, 1051, 1074]","[1, 2203, 1003, 1709, 942, 1010, 418, 4190, 2, 0, 0, 0, 0, 0, 0]","[1, 224, 975, 3, 1684, 18040, 21164, 7839, 461, 2166, 2189, 162, 195, 563, 1507]","[1, 168, 843, 353, 1780, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
10/11/2019,"[1, 602, 1673, 12753, 411, 4994, 55, 667, 12754, 2, 0, 0, 0, 0, 0]","[1, 1826, 23659, 47, 3617, 34845, 10832, 1043, 182, 81, 148, 3730, 2859, 719, 999]","[1, 7578, 5359, 1695, 1813, 6240, 12353, 3477, 20098, 3196, 3, 2219, 531, 941, 9644]","[1, 13606, 461, 3208, 5645, 2715, 3, 1779, 1603, 34, 34847, 2, 0, 0, 0]","[1, 308, 1219, 1351, 1686, 30, 55, 345, 2, 0, 0, 0, 0, 0, 0]","[1, 366, 1384, 4815, 2863, 777, 523, 523, 471, 3679, 518, 3125, 177, 162, 277]","[1, 3, 1315, 1955, 333, 334, 1051, 1500, 1398, 908, 61, 1090, 1210, 64, 2286]","[1, 18823, 414, 260, 1272, 1131, 727, 2044, 17574, 1503, 2, 0, 0, 0, 0]","[1, 3446, 74, 846, 3, 942, 271, 2588, 3, 816, 853, 162, 574, 20677, 942]","[1, 5039, 555, 15623, 6240, 5011, 20100, 11683, 2000, 2004, 237, 1140, 1344, 177, 548]"
11/11/2019,"[1, 6637, 130, 4554, 2598, 1454, 3, 119, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 4, 5289, 6304, 5, 127, 2362, 14, 3, 657, 307, 2, 0, 0]","[1, 2216, 2217, 176, 1652, 3, 3510, 2219, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 674, 3686, 34703, 34702, 34553, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 34854, 699, 788, 2497, 2147, 237, 6001, 2, 0, 0, 0, 0, 0, 0]","[1, 10708, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27984, 34855, 3843, 4613, 17600, 5646, 791, 1833, 67, 2, 0, 0, 0, 0]","[1, 949, 1076, 165, 461, 177, 1582, 80, 21447, 4235, 4764, 471, 83, 217, 1397]","[1, 3397, 2430, 3780, 1259, 5306, 34859, 415, 452, 24079, 1711, 837, 1619, 47, 162]","[1, 1936, 2676, 2676, 1983, 34860, 12421, 2, 0, 0, 0, 0, 0, 0, 0]"
12/11/2019,"[1, 8767, 3, 4, 2576, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 7289, 595, 34861, 4849, 727, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 9343, 13675, 3987, 9044, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34862, 2061, 30959, 82, 16482, 34601, 144, 177, 1770, 1219, 34863, 2, 0, 0]","[1, 34864, 910, 2067, 392, 28, 85, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3239, 952, 1356, 619, 237, 598, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 29532, 2203, 36, 2907, 7536, 1272, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 15035, 1755, 62, 1139, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6084, 157, 617, 1661, 518, 24705, 13325, 260, 13416, 2, 0, 0, 0, 0]"
13/11/2019,"[1, 338, 3545, 21020, 308, 48, 339, 340, 8195, 1665, 2, 0, 0, 0, 0]","[1, 2246, 430, 6947, 2232, 431, 1624, 5624, 2356, 1696, 3097, 273, 14664, 11560, 5802]","[1, 5218, 17448, 826, 2237, 1783, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12968, 65, 7860, 975, 34866, 84, 61, 34867, 1263, 2, 0, 0, 0, 0]","[1, 414, 3510, 6342, 1826, 855, 6096, 451, 2788, 14003, 2198, 6765, 634, 3, 2430]","[1, 28595, 666, 8444, 777, 45, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34868, 105, 2232, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2198, 1826, 353, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 16617, 788, 633, 735, 183, 3094, 55, 2, 0, 0, 0, 0, 0, 0]","[1, 794, 1426, 13, 2752, 119, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
14/11/2019,"[1, 850, 2822, 620, 13836, 748, 418, 1062, 28, 3, 308, 1219, 34012, 1161, 24325]","[1, 66, 430, 5676, 1826, 2163, 548, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 6947, 2859, 19, 2232, 1466, 431, 1624, 2, 0, 0, 0, 0, 0]","[1, 471, 3, 1753, 6190, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4645, 21225, 21224, 416, 2105, 1995, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4792, 2203, 167, 1513, 105, 34777, 34870, 2, 0, 0, 0, 0, 0, 0]","[1, 1998, 358, 2826, 31, 2135, 67, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 56, 6604, 1467, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7485, 1528, 1983, 3184, 319, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34871, 36, 2788, 34872, 2032, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
15/11/2019,"[1, 2237, 1355, 3, 2417, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1426, 336, 4182, 841, 13, 2694, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3645, 48, 3, 34873, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 318, 838, 1174, 713, 921, 5, 1033, 7153, 539, 1725, 20937, 23229, 2, 0]","[1, 471, 29323, 327, 836, 4, 1042, 1504, 3707, 1384, 1333, 2, 0, 0, 0]","[1, 4517, 2969, 10002, 4028, 19937, 548, 1680, 162, 1680, 1397, 461, 2, 0, 0]","[1, 84, 431, 141, 5624, 2631, 67, 126, 9872, 9873, 2, 0, 0, 0, 0]","[1, 5, 2560, 67, 1277, 1139, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5489, 4451, 45, 5467, 3182, 357, 7645, 677, 1154, 260, 2617, 4451, 34867, 755]","[1, 3681, 620, 4, 2643, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
16/11/2019,"[1, 14, 34874, 1492, 431, 84, 801, 430, 11724, 2133, 2133, 2, 0, 0, 0]","[1, 3, 3913, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 892, 471, 306, 307, 1109, 452, 12156, 2269, 517, 1652, 1536, 2232, 892, 353]","[1, 4844, 48, 137, 4843, 658, 87, 676, 4, 48, 1733, 34876, 1380, 2, 0]","[1, 696, 697, 214, 133, 24178, 696, 697, 2802, 1111, 3778, 13973, 1879, 1395, 127]","[1, 4296, 753, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3172, 735, 339, 340, 1139, 1458, 6039, 873, 2, 0, 0, 0, 0, 0]","[1, 2763, 55, 5306, 36, 1214, 3273, 3643, 5544, 195, 2320, 237, 16920, 182, 1270]","[1, 159, 5, 832, 6338, 3, 664, 8324, 430, 5952, 9548, 1018, 2, 0, 0]","[1, 1010, 1821, 45, 1540, 4, 52, 2, 0, 0, 0, 0, 0, 0, 0]"
17/11/2019,"[1, 3, 23273, 5645, 2605, 2396, 34877, 34878, 81, 3568, 2166, 527, 811, 4100, 9878]","[1, 637, 34879, 15049, 742, 4, 658, 34880, 105, 742, 670, 34881, 73, 34882, 34883]","[1, 7910, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2396, 29564, 3081, 16892, 3, 595, 339, 340, 842, 2, 0, 0, 0, 0]","[1, 2994, 197, 277, 3789, 12785, 30, 67, 2, 0, 0, 0, 0, 0, 0]","[1, 755, 4150, 411, 8725, 461, 8205, 3, 2914, 213, 268, 2779, 169, 2, 0]","[1, 10485, 490, 471, 1395, 237, 854, 201, 2, 0, 0, 0, 0, 0, 0]","[1, 731, 316, 732, 3, 2497, 266, 3, 664, 36, 635, 7275, 411, 432, 45]","[1, 43, 706, 30, 7249, 6810, 6199, 4320, 5544, 2189, 12161, 12352, 2705, 607, 34884]","[1, 14326, 3913, 34, 162, 34899, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
18/11/2019,"[1, 34900, 3576, 1247, 203, 2222, 527, 2133, 49, 2, 0, 0, 0, 0, 0]","[1, 34901, 7971, 7927, 904, 2475, 34679, 7823, 12518, 1513, 1776, 2, 0, 0, 0]","[1, 2218, 3972, 10428, 3, 5, 2058, 4432, 1679, 1146, 2, 0, 0, 0, 0]","[1, 20232, 4028, 634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 169, 518, 2133, 523, 4472, 67, 4002, 2, 0, 0, 0, 0, 0, 0]","[1, 34445, 1723, 36, 12353, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 19406, 594, 12421, 1983, 10497, 3182, 34902, 1146, 1879, 34902, 667, 13232, 7841, 471]","[1, 1204, 34903, 873, 10896, 34904, 4810, 1826, 1919, 4988, 1512, 105, 1010, 2560, 1342]","[1, 2232, 773, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10497, 3182, 4028, 634, 748, 78, 4, 105, 2516, 1001, 3307, 1684, 740, 2561]"
19/11/2019,"[1, 34907, 34849, 753, 699, 201, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20296, 11351, 1238, 1021, 1249, 942, 31006, 753, 406, 1249, 794, 821, 1346, 360]","[1, 18, 706, 9447, 1536, 1093, 1571, 1536, 1010, 418, 1197, 4100, 68, 2446, 2447]","[1, 1298, 87, 415, 518, 34909, 16122, 11724, 16122, 704, 418, 8328, 6378, 5646, 4190]","[1, 34910, 4477, 146, 19, 8703, 2216, 5473, 3033, 2, 0, 0, 0, 0, 0]","[1, 22850, 809, 3886, 498, 24, 31138, 810, 16322, 4890, 697, 34911, 2, 0, 0]","[1, 505, 506, 34912, 3, 430, 237, 3108, 2281, 2, 0, 0, 0, 0, 0]","[1, 195, 3, 2398, 674, 80, 975, 664, 195, 674, 3356, 300, 3079, 3533, 2339]","[1, 19510, 2105, 2848, 939, 3299, 3704, 182, 21606, 1601, 748, 503, 36, 2347, 3182]","[1, 3839, 1976, 3, 4220, 12145, 674, 30555, 411, 155, 2664, 507, 518, 461, 11547]"
20/11/2019,"[1, 10598, 12421, 2934, 2164, 55, 3703, 2133, 308, 2, 0, 0, 0, 0, 0]","[1, 2133, 268, 2133, 2044, 157, 1682, 7092, 2133, 2044, 2454, 48, 34914, 2, 0]","[1, 3, 755, 475, 3, 788, 4, 214, 66, 637, 868, 1351, 5292, 1401, 798]","[1, 4028, 2044, 2788, 1010, 7656, 478, 411, 155, 660, 594, 36, 2676, 7573, 1454]","[1, 1154, 5829, 4026, 11333, 308, 1821, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 595, 620, 418, 9205, 716, 80, 1187, 2705, 568, 696, 18339, 12705, 664]","[1, 23, 1193, 2163, 2617, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 601, 602, 1783, 34936, 8103, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1018, 195, 1152, 34937, 3, 2372, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 34813, 297, 8339, 1112, 3, 28, 1548, 1459, 152, 141, 2, 0, 0, 0]"
21/11/2019,"[1, 637, 2269, 306, 925, 34938, 1165, 34939, 1045, 2, 0, 0, 0, 0, 0]","[1, 5945, 3287, 9604, 1341, 6945, 28, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 568, 1277, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 318, 939, 4674, 28, 2788, 13455, 5095, 3, 8519, 2, 0, 0, 0, 0]","[1, 3, 664, 2358, 1767, 1161, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 637, 1248, 3156, 3, 2914, 213, 3125, 2268, 617, 637, 1159, 1248, 3156, 11333]","[1, 4095, 61, 29559, 1322, 670, 8165, 201, 1303, 287, 517, 14, 378, 1146, 4247]","[1, 12819, 939, 1690, 1072, 4, 627, 25257, 25256, 868, 2, 0, 0, 0, 0]","[1, 12399, 386, 2, 945, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 6512, 5, 5515, 34941, 6665, 12738, 2, 0, 0, 0, 0, 0, 0]"
